    1  cd
    2  histort -c&& rm ~/.bash_history
    3  cd Git
    4  git confic --global user.name "ID283"
    5  git config --global user.name "ID283"
    6  git config --global user.email dvoker18@gmail.com
    7  git clone https://github.com/ID283/tect-Repo1.git
    8  git clone https://github.com/ID283/HW_10.git
    9  git HW_10/
   10  git --help
   11  cd https://github.com/ID283/HW_10.git
   12  cd Git
   13  clear
   14  cd Git
   15  cd Git
   16  cd clear
   17  clear
   18  cd Git
   19  git config --global user.name "ID"
   20  git config --global user.email dvoker18@yahoo.com
   21  cd HW_10
   22  git status
   23  touch text_ignore.txt
   24  touch text_ignore.txt
   25  nano .gitignore
   26  git status
   27  git add
   28  echo"text_ignore.txt">>.gitignore
   29  echo "text_ignore.txt">>.gitignore
   30  git status
   31  git add
   32  git add.
   33  git commit -m "New file created"
   34  git commit -m "New file created"
   35  touch main_test.txt
   36  git add.
   37  git commit -m "task2"
   38  git commit -m"task2"
   39  git add .
   40  cd HW_10
   41  git checkout -b develop
   42  git checkout develop
   43  touch develop_test.txt
   44  git add .
   45  git commit -m "New file created"
   46  git checkout develop_test.txt
   47  nano develop_test.txt
   48  git status
   49  git add .
   50  git commit -m "test"
   51  git checkout main
   52  git merge develop
   53  git log
   54  history > command_list.csv
